feature,importance_mean,importance_std,val_imp_0,val_imp_1
DEMAND_M3_group_2.2-2.75,0.009859232134709905,0.001027090200337366,0.00883214193437254,0.010886322335047272
TUKETIM_M3_group_175-200,0.009855631287804534,0.0028792316503507553,0.0069763996374537784,0.01273486293815529
TUKETIM_M7_group_270-300,0.009855481732739146,0.0009273370055580821,0.008928144727181064,0.010782818738297228
TUKETIM_M16_group_120-150,0.00985474725723634,0.004872793243499984,0.004981954013736356,0.014727540500736325
TUKETIM_M21_group_525-550,0.00985474725723634,0.004872793243499984,0.004981954013736356,0.014727540500736325
DEMAND_M9_group_6.8-7.2,0.00985474725723634,0.004872793243499984,0.004981954013736356,0.014727540500736325
TUKETIM_M11_group_180-210,0.009852842377473248,0.004839840039237708,0.005013002338235539,0.014692682416710956
TUKETIM_M15_group_150-175,0.009852842377473248,0.004839840039237708,0.005013002338235539,0.014692682416710956
TUKETIM_M10_group_325-350,0.00985097013463515,0.006857543508344277,0.0029934266262908737,0.016708513642979428
TUKETIM_M8_group_575-600,0.009846582161394057,0.014722730560698782,-0.004876148399304725,0.02456931272209284
TUKETIM_M4_group_300-330,0.009845610530772986,0.007870438188361029,0.001975172342411957,0.017716048719134014
TUKETIM_M19_group_475-500,0.009839360883408976,0.004888179617327348,0.004951181266081628,0.014727540500736325
TUKETIM_M19_group_500-525,0.009837318215223656,0.0048553642014873,0.004981954013736356,0.014692682416710956
DEMAND_M5_group_5.5-6.0,0.009835725656095029,0.008824934484249702,0.0010107911718453266,0.01866066014034473
DEMAND_M12_group_2.0-2.5,0.009834889125549473,0.013733532936131831,-0.0038986438105823584,0.023568422061681304
TUKETIM_M16_group_450-480,0.009827062777821471,0.0038662771010855024,0.005960785676735969,0.013693339878906974
DEMAND_M3_group_0-0.55,0.009827017438374552,0.006855506314671911,0.0029715111237026415,0.016682523753046463
TUKETIM_M23_group_175-200,0.009826289101899366,0.013742132959781939,-0.003915843857882573,0.023568422061681304
TUKETIM_M21_group_425-450,0.009824110471647829,0.004903430029088496,0.004920680442559333,0.014727540500736325
TUKETIM_M24_group_375-400,0.009824110471647829,0.004903430029088496,0.004920680442559333,0.014727540500736325
TUKETIM_M16_group_EKSIK,0.009821931841396292,0.004870750575314664,0.004951181266081628,0.014692682416710956
TUKETIM_M10_group_300-325,0.009818385664827844,0.006890127978151583,0.002928257686676261,0.016708513642979428
DEMAND_M11_group_1.0-1.5,0.009818270602857171,0.008807479431011844,0.0010107911718453266,0.018625750033869015
TUKETIM_M7_group_570-600,0.009816194593547711,2.0936135032456615e-05,0.009795258458515255,0.009837130728580168
DEMAND_M5_group_3.5-4.0,0.009814085726961963,0.003957570353609108,0.005856515373352855,0.01377165608057107
DEMAND_M4_group_EKSIK,0.009811818354728108,0.003920852890943793,0.0058909654637843145,0.013732671245671901
TUKETIM_M10_group_75-100,0.009802962103527713,0.005855428879896096,0.003947533223631616,0.01565839098342381
DEMAND_M1_group_0-0.4,0.00980251583748254,0.0019795165631065204,0.007822999274376019,0.01178203240058906
TUKETIM_M3_group_550-575,0.009468428851416855,0.006436542214608321,0.015904971066025175,0.003031886636808534
TUKETIM_M8_group_425-450,0.00942478969487448,0.0005278004187697638,0.009952590113644244,0.008896989276104716
TUKETIM_M19_group_300-325,0.00942478969487448,0.0005278004187697638,0.009952590113644244,0.008896989276104716
TUKETIM_M14_group_450-475,0.009420022275431872,0.0014663000596153997,0.007953722215816472,0.010886322335047272
DEMAND_M11_group_6.5-7.0,0.009394557207043075,0.0005580329066011691,0.009952590113644244,0.008836524300441906
TUKETIM_M3_group_350-375,0.00939074867478712,0.0006152260213898031,0.010005974696176922,0.008775522653397316
DEMAND_M4_group_4.4-4.8,0.00938646715282565,0.01814136003237865,-0.008754892879553,0.0275278271852043
DEMAND_M3_group_5.5-6.05,0.009380764351106019,0.003416326394649394,0.012797090745755413,0.005964437956456625
DEMAND_M4_group_8.0-8.4,0.009376805047153713,0.004394851033417357,0.004981954013736356,0.01377165608057107
TUKETIM_M1_group_250-275,0.009376805047153713,0.004394851033417357,0.004981954013736356,0.01377165608057107
TUKETIM_M20_group_500-525,0.00936141867332635,0.0044102374072447215,0.004951181266081628,0.01377165608057107
TUKETIM_M16_group_60-90,0.00936141867332635,0.0044102374072447215,0.004951181266081628,0.01377165608057107
SAYAC_YAS_10.0,0.009359349727317723,0.007349163915661705,0.002010185811656018,0.016708513642979428
DEMAND_M4_group_3.2-3.6,0.009356455148023746,0.006363028521732872,0.0029934266262908737,0.015719483669756618
DEMAND_M4_group_6.8-7.2,0.009352305390836257,0.006336767296211077,0.003015538094625181,0.015689072687047334
TUKETIM_M15_group_675-700,0.009350647317772298,0.0053768931829640265,0.003973754134808272,0.014727540500736325
TUKETIM_M16_group_420-450,0.009350231420024946,0.0003734414625086724,0.008976789957516274,0.009723672882533618
DEMAND_M3_group_8.2-8.75,0.009348993648616022,0.004304663690608279,0.005044329958007743,0.013653657339224301
TUKETIM_M5_group_300-330,0.009346289943017838,0.0014365287952793904,0.007909761147738448,0.010782818738297228
DEMAND_M3_group_3.3-3.85,0.009346036240277023,0.011298208031394752,-0.0019521717911177294,0.020644244271671774
TUKETIM_M5_group_390-420,0.009341919886364514,0.008331128714519187,0.0010107911718453266,0.0176730486008837
DEMAND_M12_group_5.5-6.0,0.009335409816412732,0.002398692718641404,0.006936717097771328,0.011734102535054136
TUKETIM_M1_group_75-100,0.009330291905374988,0.0025038484650041215,0.01183414037037911,0.006826443440370866
SAYAC_YAS_6.0,0.009326643653800426,0.010292622151032438,-0.0009659784972320118,0.019619265804832864
TUKETIM_M8_group_225-250,0.009326643653800426,0.010292622151032438,-0.0009659784972320118,0.019619265804832864
TUKETIM_M8_group_50-75,0.009326643653800426,0.010292622151032438,-0.0009659784972320118,0.019619265804832864
TUKETIM_M2_group_50-75,0.009321525704339695,0.00930422432952932,1.7301374810374526e-05,0.018625750033869015
TUKETIM_M3_group_425-450,0.009321486511190524,0.009286574348011112,3.491216317941248e-05,0.018608060859201636
TUKETIM_M3_group_100-125,0.009302419302652964,0.0043512380365713366,0.004951181266081628,0.013653657339224301
TUKETIM_M19_group_0-25,0.00929189391681745,0.004401445962089523,0.004890447954727928,0.013693339878906974
DEMAND_M6_group_6.0-6.4,0.009249865038104932,0.011752054987144656,0.021001920025249587,-0.0025021899490397237
TUKETIM_M23_group_0-25,0.009008151793098162,0.0019749997988688928,0.010983151591967055,0.00703315199422927
ABONELIK_SURESI_EKSIK,0.008899278766550334,0.004872377314020737,0.0040269014525295965,0.01377165608057107
SAYAC_MARKA_EKSIK,0.008899278766550334,0.004872377314020737,0.0040269014525295965,0.01377165608057107
SAYAC_MODEL_group_EKSIK,0.008899278766550334,0.004872377314020737,0.0040269014525295965,0.01377165608057107
DEMAND_M1_group_0.8-1.2,0.008885932620917247,0.0048857234596538235,0.004000209161263424,0.01377165608057107
TUKETIM_M20_group_325-350,0.008885757807967132,0.001949040710195804,0.006936717097771328,0.010834798518162936
TUKETIM_M5_group_150-180,0.008872940025046794,0.008864327502438929,8.612522607864825e-06,0.017737267527485723
TUKETIM_M24_group_175-200,0.008872533361633406,0.01667265836912535,-0.007800125007491943,0.025545191730758754
TUKETIM_M8_group_375-400,0.008859767918034278,0.0019230508202629504,0.006936717097771328,0.010782818738297228
TUKETIM_M21_group_225-250,0.008846599707134972,0.013735629060660837,-0.004889029353525864,0.02258222876779581
TUKETIM_M3_group_150-175,0.008843022102118459,0.0038918408360368306,0.004951181266081628,0.01273486293815529
TUKETIM_M12_group_90-120,0.008842996376525247,0.01275884023440782,-0.003915843857882573,0.021601836610933067
TUKETIM_M20_group_350-375,0.008833547006857678,0.0018968299090863505,0.006936717097771328,0.010730376915944029
TUKETIM_M3_group_275-300,0.008833547006857678,0.0018968299090863505,0.006936717097771328,0.010730376915944029
TUKETIM_M9_group_125-150,0.008833547006857623,0.010785718797975241,-0.0019521717911176184,0.019619265804832864
TUKETIM_M12_group_270-300,0.008823291569569569,0.008805990194759195,1.7301374810374526e-05,0.017629281764328764
ABONELIK_SURESI_yüzde_25,0.008823265518452084,0.0028624798417161146,0.005960785676735969,0.011685745360168198
TUKETIM_M9_group_450-475,0.008823265518452084,0.0028624798417161146,0.005960785676735969,0.011685745360168198
TUKETIM_M8_group_125-150,0.008820494306580162,0.007835808535289646,0.0009846857712905166,0.016656302841869808
TUKETIM_M5_group_30-60,0.008818947143468314,0.00881033462086045,8.612522607864825e-06,0.017629281764328764
TUKETIM_M22_group_270-300,0.008805733116381498,0.0028800122437867004,0.005925720872594797,0.011685745360168198
ABONELIK_SURESI_yüzde_8,0.008432132472790066,0.020102477247386785,-0.01167034477459672,0.02853460972017685
TUKETIM_M3_group_675-700,0.008429293337238075,0.003447339323501719,0.004981954013736356,0.011876632660739794
TUKETIM_M7_group_630-660,0.008417300632771518,0.00041922366767038755,0.00799807696510113,0.008836524300441906
DEMAND_M9_group_4.0-4.4,0.008405747304744582,0.003423793291008226,0.004981954013736356,0.011829540595752808
TUKETIM_M1_group_175-200,0.008403375211921582,0.0004936140641831344,0.007909761147738448,0.008896989276104716
DEMAND_M8_group_3.2-3.6,0.008401862784762681,0.01912596440044162,-0.010724101615678938,0.0275278271852043
TUKETIM_M21_group_0-25,0.008396515391437542,0.005336155854234359,0.0030603595372031833,0.013732671245671901
TUKETIM_M13_group_125-150,0.008389258180215908,0.0043890490189524844,0.004000209161263424,0.012778307199168393
DEMAND_M8_group_1.2-1.6,0.008379856741846603,0.014202372025949206,-0.005822515284102603,0.02258222876779581
TESISAT_TIPI_Ticarethane-Sanayi,0.008373654107570516,0.007375973391313573,0.0009976807162569434,0.01574962749888409
DEMAND_M6_group_0-0.4,0.008371751177414677,0.017186668066571598,-0.00881491688915692,0.025558419243986275
TUKETIM_M2_group_450-475,0.008363061750552514,0.0015366183101816477,0.009899680060734162,0.006826443440370866
TUKETIM_M12_group_360-390,0.008362907508894901,0.008345606134084527,1.7301374810374526e-05,0.016708513642979428
DEMAND_M2_group_1.65-2.2,0.00835567534840731,0.012262881352623656,-0.003907206004216346,0.020618556701030966
TUKETIM_M21_group_EKSIK,0.008354244174613501,0.01030641596573123,-0.0019521717911177294,0.01866066014034473
TUKETIM_M13_group_500-525,0.008351356421574141,0.006376184079162184,0.001975172342411957,0.014727540500736325
TUKETIM_M15_group_500-525,0.008345555322410991,0.014236673445384818,-0.005891118122973826,0.02258222876779581
TUKETIM_M12_group_120-150,0.008345555322410991,0.014236673445384818,-0.005891118122973826,0.02258222876779581
TUKETIM_M5_group_360-390,0.008343331246077501,0.011289045014343635,-0.002945713768266134,0.019632376260421136
TUKETIM_M19_group_100-125,0.008336789121375643,0.010288960912493372,-0.0019521717911177294,0.018625750033869015
TUKETIM_M7_group_30-60,0.008336789121375643,0.010288960912493372,-0.0019521717911177294,0.018625750033869015
TUKETIM_M3_group_25-50,0.00833454501084957,0.013249679764930244,-0.0049151347540806745,0.021584224775779814
TUKETIM_M7_group_150-180,0.008330464466174081,0.00540220677949782,0.002928257686676261,0.013732671245671901
TUKETIM_M16_group_390-420,0.008330194990152473,0.0013934778923811453,0.006936717097771328,0.009723672882533618
TUKETIM_M9_group_250-275,0.00832820313592697,0.004406659802228319,0.003921543333698652,0.01273486293815529
DEMAND_M1_group_4.0-4.4,0.00832357459511257,0.008306273220302196,1.7301374810374526e-05,0.016629847815414767
TUKETIM_M9_group_275-300,0.008306287633338738,0.0043847442996400865,0.003921543333698652,0.012691031932978825
DEMAND_M1_group_1.2-1.6,0.008293235644010633,0.007334199283745346,0.0009590363602652863,0.01562743492775598
TUKETIM_M17_group_0-30,0.008058509093807231,0.00977171278470923,0.01783022187851646,-0.0017132036909019988
TUKETIM_M11_group_300-330,0.007946820864657034,0.001010103766885706,0.006936717097771328,0.00895692463154274
DEMAND_M2_group_EKSIK,0.007926481187397527,0.0009100431130443787,0.0070164380743531485,0.008836524300441906
TUKETIM_M23_group_450-475,0.007925831585785525,2.7890630030946717e-05,0.007953722215816472,0.007897940955754579
TUKETIM_M14_group_150-175,0.007914874878508116,0.003914665717244692,0.004000209161263424,0.011829540595752808
TUKETIM_M12_group_0-30,0.007912082942185705,0.003964549718554089,0.003947533223631616,0.011876632660739794
DEMAND_M11_group_6.0-6.5,0.007907662763824874,0.0010492618677178656,0.006858400896107009,0.00895692463154274
DEMAND_M3_group_1.65-2.2,0.007907398219249295,0.019620428965955006,-0.01171303074670571,0.0275278271852043
DEMAND_M12_group_4.0-4.5,0.007896440467955235,0.004924929344252593,0.0029715111237026415,0.012821369812207828
SAYAC_MODEL_group_%3-5,0.007892989892122282,0.002941808626040654,0.004951181266081628,0.010834798518162936
DEMAND_M9_group_3.6-4.0,0.007892989892122282,0.002941808626040654,0.004951181266081628,0.010834798518162936
DEMAND_M1_group_2.4-2.8,0.007887942439739448,0.0009919881817475051,0.008879930621486953,0.006895954257991943
TUKETIM_M15_group_575-600,0.00788212873249794,0.005889527348073131,0.001992601384424808,0.01377165608057107
TUKETIM_M15_group_550-575,0.00788212873249794,0.005889527348073131,0.001992601384424808,0.01377165608057107
TUKETIM_M11_group_510-üzeri,0.007879120010745921,0.01666389307077526,-0.008784773060029338,0.02454301308152118
TUKETIM_M23_group_25-50,0.007867000002189428,0.0029158187361078003,0.004951181266081628,0.010782818738297228
DEMAND_M8_group_4.0-4.4,0.007864782812110338,0.003917249588478722,0.003947533223631616,0.01178203240058906
TUKETIM_M10_group_25-50,0.007859918454302117,0.001863754428231501,0.005996164026070616,0.009723672882533618
TUKETIM_M12_group_150-180,0.007853928334931204,0.0038801742001229322,0.003973754134808272,0.011734102535054136
DEMAND_M11_group_4.0-4.5,0.0078488426048276,0.007840230082219735,8.612522607864825e-06,0.015689072687047334
DEMAND_M2_group_6.05-6.55,0.00784735371297196,0.011771912091860903,-0.003924558378888943,0.019619265804832864
TUKETIM_M16_group_30-60,0.007835809326523668,0.0019448438627393538,0.0058909654637843145,0.009780653189263022
TUKETIM_M3_group_75-100,0.007835576242559983,0.010772484616641653,-0.0029369083740816704,0.018608060859201636
TUKETIM_M17_group_120-150,0.007814659189659012,0.006842854372589524,0.0009718048170694882,0.014657513562248536
DEMAND_M11_group_4.5-5.0,0.0078031101433748695,0.0058105087589500615,0.001992601384424808,0.013613618902324931
TUKETIM_M14_group_125-150,0.00750650617538734,0.00438899760223882,0.01189550377762616,0.0031175085731485197
TUKETIM_M24_group_0-25,0.007477396840838091,0.002526215574756463,0.004951181266081628,0.010003612415594554
TUKETIM_M24_group_350-375,0.007433903078905402,0.0015428868786108718,0.008976789957516274,0.00589101620029453
TUKETIM_M20_group_100-125,0.00741750383971318,0.003417294678449756,0.004000209161263424,0.010834798518162936
TUKETIM_M9_group_200-225,0.007417329026762953,0.0004806119289916255,0.006936717097771328,0.007897940955754579
DEMAND_M1_group_7.6-8.0,0.007404510455638502,0.006367145624932569,0.0010373648307059335,0.01377165608057107
DEMAND_M2_group_8.75-9.3,0.007398862054687705,0.0035266283632089945,0.0109254904178967,0.0038722336914787103
TUKETIM_M14_group_550-575,0.007394155997330898,0.00244297473124927,0.004951181266081628,0.009837130728580168
DEMAND_M6_group_1.6-2.0,0.007394079745623283,0.007368012169777505,2.6067575845778457e-05,0.014762091915400788
DEMAND_M6_group_3.2-3.6,0.007394079745623283,0.007368012169777505,2.6067575845778457e-05,0.014762091915400788
TUKETIM_M19_group_275-300,0.007391051880151878,0.01519117688764382,-0.007800125007491943,0.022582228767795698
TUKETIM_M9_group_225-250,0.007389664794474449,0.004439875801278359,0.0029497889931960897,0.011829540595752808
DEMAND_M8_group_2.4-2.8,0.007385688346825292,0.007341852153911033,4.383619291425944e-05,0.014727540500736325
TUKETIM_M23_group_325-350,0.0073854542917966,0.005392852907371792,0.001992601384424808,0.012778307199168393
TUKETIM_M3_group_500-525,0.007381395324762563,0.005353467613392726,0.002027927711369837,0.01273486293815529
TUKETIM_M5_group_240-270,0.007378899141214534,0.004450641454538273,0.002928257686676261,0.011829540595752808
ABONELIK_SURESI_yüzde_26,0.0073781139305582055,0.01225426232986293,-0.004876148399304725,0.019632376260421136
TUKETIM_M23_group_475-500,0.0073717304488202795,0.006399925631750791,0.0009718048170694882,0.01377165608057107
TUKETIM_M24_group_200-225,0.007365910696892575,0.004416121703696485,0.0029497889931960897,0.01178203240058906
TUKETIM_M16_group_210-240,0.007365878563142136,0.014227230521171863,-0.006861351958029727,0.021593109084314
TUKETIM_M9_group_525-550,0.007363770250368162,0.007363770250368162,0.0,0.014727540500736325
TUKETIM_M4_group_120-150,0.007359476766183981,0.000463522508192038,0.007822999274376019,0.006895954257991943
TUKETIM_M1_group_300-üzeri,0.00735941325255407,0.004413905152406805,0.011773318404960875,0.002945508100147265
TUKETIM_M13_group_25-50,0.007359368464656069,0.008329704222391265,-0.0009703357577351968,0.015689072687047334
TUKETIM_M3_group_375-400,0.007359349175193652,0.010291913123174012,-0.00293256394798036,0.017651262298367665
TUKETIM_M10_group_600-üzeri,0.007352065525376039,0.009304237316493769,-0.0019521717911177294,0.016656302841869808
TUKETIM_M13_group_525-550,0.007338838012148574,0.009291009803266193,-0.0019521717911176184,0.016629847815414767
DEMAND_M3_group_0.55-1.1,0.007337270220852954,0.010269834168833314,-0.00293256394798036,0.017607104389686268
TUKETIM_M10_group_250-275,0.007325491866515432,0.009277663657633162,-0.0019521717911177294,0.016603155524148594
TUKETIM_M13_group_550-575,0.006936100512046572,0.0058852693001612555,0.001050831211885317,0.012821369812207828
TUKETIM_M8_group_300-325,0.006934392629859731,0.008970578436165444,0.015904971066025175,-0.0020361858063057126
DEMAND_M7_group_0-0.4,0.006925902501575876,0.0049507301591639186,0.001975172342411957,0.011876632660739794
DEMAND_M7_group_1.6-2.0,0.006924763319338723,0.0019117609811031833,0.005013002338235539,0.008836524300441906
TUKETIM_M19_group_450-475,0.006924085271093172,0.0019729040050115443,0.004951181266081628,0.008896989276104716
TUKETIM_M16_group_90-120,0.006916335677881635,2.038141988969233e-05,0.006936717097771328,0.006895954257991943
TUKETIM_M23_group_150-175,0.00690544243169422,0.002931688296885948,0.003973754134808272,0.009837130728580168
TUKETIM_M24_group_500-üzeri,0.006898683588669907,0.01469880859616185,-0.007800125007491943,0.021597492184831757
TUKETIM_M23_group_500-üzeri,0.006896279960092122,0.011747002475847368,-0.004850722515755246,0.01864328243593949
TUKETIM_M15_group_100-125,0.006887316892506934,0.004894715508082126,0.001992601384424808,0.01178203240058906
TUKETIM_M9_group_625-650,0.0068836559393195,0.008835827730437118,-0.0019521717911176184,0.015719483669756618
TUKETIM_M11_group_0-30,0.00687931792092622,0.011781342219418511,-0.004902024298492291,0.01866066014034473
TUKETIM_M13_group_350-375,0.006877203662035647,0.0029034495272273753,0.003973754134808272,0.009780653189263022
TUKETIM_M3_group_300-325,0.006866271827206116,0.005868591110949173,0.0009976807162569434,0.01273486293815529
TUKETIM_M10_group_425-450,0.006864093206447319,0.002916559982815703,0.003947533223631616,0.009780653189263022
DEMAND_M6_group_0.4-0.8,0.006861037880056209,0.010768243884272555,-0.003907206004216346,0.017629281764328764
TUKETIM_M22_group_150-180,0.006859774354722903,0.005875088583432386,0.0009846857712905166,0.01273486293815529
DEMAND_M7_group_2.0-2.4,0.006854637438733047,0.0048794650963210895,0.001975172342411957,0.011734102535054136
DEMAND_M7_group_0.8-1.2,0.006854637438733047,0.0048794650963210895,0.001975172342411957,0.011734102535054136
DEMAND_M1_group_4.4-4.8,0.006852929362974602,0.009776918452440164,-0.002923989089465562,0.016629847815414767
DEMAND_M11_group_7.5-8.0,0.0065915317903898485,0.009313439275635327,0.015904971066025175,-0.0027219074852454783
DEMAND_M6_group_4.4-4.8,0.00654383726113783,0.007353421358839096,0.013897258619976927,-0.0008095840977012658
TUKETIM_M14_group_275-300,0.006504071012309043,0.0015221169985726868,0.004981954013736356,0.00802618801088173
TUKETIM_M14_group_EKSIK,0.006488684638481679,0.0015375033724000509,0.004951181266081628,0.00802618801088173
TUKETIM_M14_group_200-225,0.006488684638481679,0.0015375033724000509,0.004951181266081628,0.00802618801088173
TUKETIM_M20_group_575-600,0.006449052906268404,0.002576819214789694,0.009025872121058098,0.0038722336914787103
DEMAND_M1_group_EKSIK,0.006449052906268404,0.002576819214789694,0.009025872121058098,0.0038722336914787103
TUKETIM_M4_group_540-570,0.006449052906268404,0.002576819214789694,0.009025872121058098,0.0038722336914787103
TUKETIM_M23_group_400-425,0.006449052906268404,0.002576819214789694,0.009025872121058098,0.0038722336914787103
DEMAND_M4_group_8.4-8.8,0.006449052906268404,0.002576819214789694,0.009025872121058098,0.0038722336914787103
TUKETIM_M4_group_90-120,0.00643946185973604,0.004446860475311232,0.001992601384424808,0.010886322335047272
DEMAND_M6_group_4.8-5.2,0.006422261249868166,0.00247472802623655,0.003947533223631616,0.008896989276104716
TUKETIM_M20_group_175-200,0.006422160223001183,0.007388138720233195,-0.0009659784972320118,0.013810298943234378
TUKETIM_M8_group_100-125,0.0064103835759184435,0.012232898860021046,-0.005822515284102603,0.01864328243593949
DEMAND_M11_group_7.0-7.5,0.006407460122329511,0.0014255061085931553,0.004981954013736356,0.007832966230922667
DEMAND_M7_group_3.6-4.0,0.006406609681173903,0.00637169751799449,3.491216317941248e-05,0.012778307199168393
TUKETIM_M7_group_60-90,0.006389754240484213,0.01322951156434865,-0.006839757323864437,0.019619265804832864
DEMAND_M4_group_3.6-4.0,0.006387785382987399,0.004447013135175537,0.0019407722478118616,0.010834798518162936
TUKETIM_M9_group_350-375,0.006387684354809353,0.008339856145926972,-0.0019521717911176184,0.014727540500736325
TUKETIM_M20_group_525-550,0.006387684354809353,0.008339856145926972,-0.0019521717911176184,0.014727540500736325
DEMAND_M10_group_8.0 üzeri,0.006378829515643725,0.010277473326226083,-0.0038986438105823584,0.016656302841869808
DEMAND_M10_group_6.5-7.0,0.006374618999937687,0.011276643298429978,-0.004902024298492291,0.017651262298367665
DEMAND_M8_group_4.4-4.8,0.006370255312796669,0.008322427103914287,-0.0019521717911176184,0.014692682416710956
TUKETIM_M23_group_125-150,0.006370255312796669,0.008322427103914287,-0.0019521717911176184,0.014692682416710956
TUKETIM_M5_group_420-450,0.006365602002416204,0.010264245812998563,-0.0038986438105823584,0.016629847815414767
TUKETIM_M6_group_360-390,0.006361795493054545,0.004421023245242683,0.0019407722478118616,0.010782818738297228
DEMAND_M2_group_5.5-6.05,0.006354882022620523,0.019203537221365752,-0.012848655198745229,0.025558419243986275
TUKETIM_M24_group_275-300,0.006353056498962006,0.0014699427754140126,0.007822999274376019,0.004883113723547994
TUKETIM_M15_group_50-75,0.006330755190859794,0.0023832219672281774,0.003947533223631616,0.008713977158087971
TUKETIM_M7_group_660-üzeri,0.006042274610668585,0.010911026235029653,0.016953300845698238,-0.004868751624361067
TUKETIM_M17_group_510-üzeri,0.00601510026355756,0.003990874432619362,0.010005974696176922,0.0020242258309381977
