feature,importance_mean,importance_std,val_imp_0,val_imp_1
DEMAND_M4_group_1.6-2.0,0.005992628284932022,0.0020968468596754275,0.0038957814252565948,0.00808947514460745
DEMAND_M7_group_5.2-5.6,0.005973404226295609,0.0009914502125592528,0.004981954013736356,0.006964854438854862
TUKETIM_M20_group_275-300,0.00593222637946611,0.005897314216286698,3.491216317941248e-05,0.011829540595752808
TUKETIM_M3_group_475-500,0.005932014285590537,0.0029001276487820027,0.00883214193437254,0.003031886636808534
DEMAND_M5_group_2.5-3.0,0.005931831910738927,0.0098476757686215,-0.003915843857882573,0.015779507679360427
TUKETIM_M4_group_660-üzeri,0.00592976667289058,0.011786282046243435,-0.005856515373352855,0.017716048719134014
TUKETIM_M9_group_700-üzeri,0.00591623961720994,0.004918558900952996,0.0009976807162569434,0.010834798518162936
TUKETIM_M21_group_550-575,0.005912977953647591,0.002040744262168881,0.007953722215816472,0.0038722336914787103
TUKETIM_M6_group_120-150,0.005912591770659559,0.00884950014474123,-0.0029369083740816704,0.014762091915400788
DEMAND_M1_group_9.2 üzeri,0.005909742144726671,0.0078619139358444,-0.0019521717911177294,0.01377165608057107
DEMAND_M8_group_0.8-1.2,0.005905910656929192,0.011745351641438473,-0.005839440984509281,0.017651262298367665
TUKETIM_M1_group_25-50,0.0059018199059370224,0.009817663763819595,-0.003915843857882573,0.015719483669756618
SAYAC_YAS_7.0,0.005896689444449377,0.010811824198530051,-0.0049151347540806745,0.016708513642979428
TUKETIM_M10_group_200-225,0.005896689444449321,0.013722576360383543,-0.007825886915934221,0.019619265804832864
TUKETIM_M20_group_425-450,0.005895316063327327,0.008832224437408998,-0.0029369083740816704,0.014727540500736325
TUKETIM_M10_group_575-600,0.005893124513068448,0.008834415987667876,-0.002941291474599428,0.014727540500736325
TUKETIM_M9_group_650-675,0.005893124513068448,0.008834415987667876,-0.002941291474599428,0.014727540500736325
DEMAND_M4_group_0.4-0.8,0.005892996355002289,0.012732753678866726,-0.006839757323864437,0.018625750033869015
TUKETIM_M19_group_150-175,0.005883402615018962,0.013709289530953184,-0.007825886915934221,0.019592692145972146
TUKETIM_M9_group_100-125,0.005882257154079196,0.009806815532968138,-0.003924558378888943,0.015689072687047334
TUKETIM_M10_group_225-250,0.00587791276583749,0.0039027404234255325,0.001975172342411957,0.009780653189263022
TUKETIM_M3_group_125-150,0.005873354450585955,0.012734706408615681,-0.006861351958029727,0.018608060859201636
TUKETIM_M18_group_420-450,0.005864028816100486,0.004866348099843543,0.0009976807162569434,0.010730376915944029
TUKETIM_M1_group_150-175,0.005557792769124825,0.0024402841959763055,0.00799807696510113,0.0031175085731485197
SAYAC_MODEL_group_%6-8,0.005525203208263552,0.0035500308658515944,0.001975172342411957,0.009075234074115146
DEMAND_M9_group_5.6-6.0,0.005494198934213657,0.0005430176681320287,0.004951181266081628,0.006037216602345685
TUKETIM_M8_group_400-425,0.005486656924974853,0.0014500601727964746,0.006936717097771328,0.0040365967521783785
DEMAND_M12_group_1.0-1.5,0.005464667291228631,0.0004262981725556836,0.0058909654637843145,0.005038369118672947
TUKETIM_M3_group_50-75,0.005445396420894089,0.004447715704637145,0.0009976807162569434,0.009893112125531234
TUKETIM_M20_group_225-250,0.005438867497627009,0.008371431445607369,-0.00293256394798036,0.013810298943234378
DEMAND_M8_group_0.4-0.8,0.005434854196400107,0.0014611000615918357,0.003973754134808272,0.006895954257991943
DEMAND_M10_group_7.0-7.5,0.005418692106747336,0.009308848393988989,-0.003890156287241653,0.014727540500736325
DEMAND_M1_group_3.2-3.6,0.0054173738532447,0.00835428222732637,-0.0029369083740816704,0.01377165608057107
DEMAND_M8_group_6.8-7.2,0.0054173738532447,0.00835428222732637,-0.0029369083740816704,0.01377165608057107
TUKETIM_M4_group_210-240,0.0054164552292941814,0.012299593489839833,-0.0068831382605456515,0.017716048719134014
TUKETIM_M21_group_625-650,0.005414448345076983,0.009313092155659342,-0.0038986438105823584,0.014727540500736325
TUKETIM_M15_group_225-250,0.0054058483214269315,0.006376184079162128,-0.0009703357577351968,0.01178203240058906
DEMAND_M2_group_8.2-8.75,0.005404475394625019,0.0015322417031463087,0.006936717097771328,0.0038722336914787103
DEMAND_M11_group_0-0.5,0.0054021744578379716,0.014217091346994892,-0.00881491688915692,0.019619265804832864
TUKETIM_M10_group_400-425,0.005395722180554174,0.004384931008708848,0.0010107911718453266,0.009780653189263022
DEMAND_M11_group_5.0-5.5,0.005394762220232163,0.0122345195440966,-0.006839757323864437,0.017629281764328764
ABONELIK_SURESI_yüzde_19,0.005391281211650556,0.011265021630219252,-0.005873740418568696,0.016656302841869808
DEMAND_M12_group_3.0-3.5,0.005358374482571315,0.008295282856652986,-0.0029369083740816704,0.013653657339224301
DEMAND_M8_group_7.2-7.6,0.005353092952469052,0.009268936810351625,-0.003915843857882573,0.014622029762820676
TUKETIM_M8_group_325-350,0.005196477062691718,0.006699026714934442,0.01189550377762616,-0.001502549652242724
TUKETIM_M23_group_200-225,0.005049884768780877,0.0018475009622254124,0.006897385731006289,0.0032023838065554644
DEMAND_M2_group_0-0.55,0.0050377226820931265,0.019513979251630897,-0.014476256569537771,0.024551701933724024
TUKETIM_M13_group_0-25,0.005007447152077404,0.0018899385789288847,0.006897385731006289,0.0031175085731485197
TUKETIM_M20_group_300-325,0.004984301867289931,0.0019524152304813969,0.006936717097771328,0.003031886636808534
TUKETIM_M16_group_360-390,0.0049823235588600245,0.0009821143975966007,0.004000209161263424,0.005964437956456625
DEMAND_M6_group_7.2 üzeri,0.00494733499618083,0.0039496542799238865,0.0009976807162569434,0.008896989276104716
DEMAND_M9_group_0.4-0.8,0.004946556062765617,0.010803071436118472,-0.005856515373352855,0.01574962749888409
TUKETIM_M24_group_100-125,0.004946556062765617,0.010803071436118472,-0.005856515373352855,0.01574962749888409
TUKETIM_M11_group_60-90,0.004943677756163611,0.0038928465442782945,0.001050831211885317,0.008836524300441906
SAYAC_FAZ_N_Trifaze,0.004938684402317539,0.0068908561934352686,-0.0019521717911177294,0.011829540595752808
ABONELIK_SURESI_yüzde_1,0.004938337102242174,0.01271292519612549,-0.007774588093883317,0.017651262298367665
TUKETIM_M9_group_475-500,0.004936506134994356,0.008835149945576715,-0.0038986438105823584,0.01377165608057107
TUKETIM_M17_group_360-390,0.004934410010465462,0.005900388507697474,-0.0009659784972320118,0.010834798518162936
TUKETIM_M20_group_50-75,0.0049322250381773625,0.008839431042393708,-0.003907206004216346,0.01377165608057107
TUKETIM_M24_group_225-250,0.004927216051695271,0.004909914676884897,1.7301374810374526e-05,0.009837130728580168
TUKETIM_M20_group_125-150,0.0049271590548514155,0.007851148144316977,-0.002923989089465562,0.012778307199168393
DEMAND_M8_group_EKSIK,0.0049271590548514155,0.007851148144316977,-0.002923989089465562,0.012778307199168393
DEMAND_M1_group_1.6-2.0,0.004923548850841064,0.008848107229730007,-0.003924558378888943,0.01377165608057107
TUKETIM_M12_group_180-210,0.004923548850841064,0.008848107229730007,-0.003924558378888943,0.01377165608057107
TUKETIM_M5_group_480-510,0.004912758101122017,0.009814782399614308,-0.004902024298492291,0.014727540500736325
TUKETIM_M4_group_630-660,0.004912758101122017,0.009814782399614308,-0.004902024298492291,0.014727540500736325
TUKETIM_M6_group_450-480,0.004912758101122017,0.009814782399614308,-0.004902024298492291,0.014727540500736325
DEMAND_M8_group_1.6-2.0,0.004912687691216722,0.012738574607150943,-0.007825886915934221,0.017651262298367665
SAYAC_FAZ_N_Monofaze,0.004564052339575131,0.0013616685330196665,0.005925720872594797,0.0032023838065554644
DEMAND_M5_group_7.0-7.5,0.004562972635566265,0.0043651720916148,0.008928144727181064,0.00019780054395146518
DEMAND_M9_group_6.0-6.4,0.00454539607396981,0.002431003563483969,0.0069763996374537784,0.0021143925104858408
DEMAND_M7_group_4.8-5.2,0.004478727911639835,0.002486126527215027,0.001992601384424808,0.006964854438854862
TUKETIM_M7_group_510-540,0.00446194098468089,0.002434013273311053,0.002027927711369837,0.006895954257991943
DEMAND_M8_group_3.6-4.0,0.0044530700348239804,0.0024428842231679626,0.002010185811656018,0.006895954257991943
DEMAND_M9_group_4.8-5.2,0.004452762977162628,0.0083686068350452,-0.003915843857882573,0.012821369812207828
TUKETIM_M13_group_250-275,0.004441313363522659,0.006393485154640277,-0.0019521717911176184,0.010834798518162936
TUKETIM_M13_group_50-75,0.004433397485422486,0.005403733243157682,-0.0009703357577351968,0.009837130728580168
TUKETIM_M7_group_360-390,0.004428432409301519,0.0005326509840449245,0.0038957814252565948,0.004961083393346444
SAYAC_YAS_1.0,0.004426900041083814,0.01030064045965251,-0.005873740418568696,0.014727540500736325
DEMAND_M5_group_4.0-4.5,0.004420370462994816,0.017172738621319183,-0.012752368158324368,0.021593109084314
TUKETIM_M24_group_300-325,0.004415323473589805,0.00046779024995818874,0.003947533223631616,0.004883113723547994
DEMAND_M10_group_7.5-8.0,0.004411707478780169,0.0005394737873014588,0.004951181266081628,0.0038722336914787103
TUKETIM_M23_group_375-400,0.004383197719637355,0.010274315842611181,-0.005891118122973826,0.014657513562248536
TUKETIM_M1_group_50-75,0.004374431518602007,0.01028308204364653,-0.005908650525044523,0.014657513562248536
DEMAND_M6_group_5.2-5.6,0.00426957075410922,0.0067717607031489435,0.011041331457258163,-0.0025021899490397237
DEMAND_M7_group_6.0-6.4,0.0040381086438175395,0.0010002604748554078,0.0030378481689621317,0.005038369118672947
TUKETIM_M14_group_350-375,0.004019094507853926,0.0009015859347054067,0.004920680442559333,0.0031175085731485197
TUKETIM_M14_group_325-350,0.004013094005440865,0.004013094005440865,0.0,0.00802618801088173
TUKETIM_M16_group_0-30,0.00397903232418545,0.006907290010861822,-0.002928257686676372,0.010886322335047272
DEMAND_M10_group_5.5-6.0,0.003964265961105939,9.488173702332237e-06,0.003973754134808272,0.003954777787403607
TUKETIM_M12_group_300-330,0.003959026747359706,0.00493796252874501,-0.000978935781385304,0.008896989276104716
TUKETIM_M11_group_210-240,0.003942479468731275,0.005894651259848893,-0.0019521717911176184,0.009837130728580168
TUKETIM_M11_group_480-510,0.003941694295003351,0.007840338105585709,-0.0038986438105823584,0.01178203240058906
TUKETIM_M8_group_475-500,0.003938270174919434,0.00094484354862856,0.0029934266262908737,0.004883113723547994
TUKETIM_M7_group_540-570,0.003935272901604947,0.004901251398836959,-0.0009659784972320118,0.008836524300441906
DEMAND_M7_group_3.2-3.6,0.0039330942713533545,0.004903430029088551,-0.0009703357577351968,0.008836524300441906
SAYAC_YAS_14.0,0.003933094271353299,0.003933094271353299,0.007866188542706598,0.0
SAYAC_YAS_12.0,0.003933094271353299,0.003933094271353299,0.007866188542706598,0.0
TUKETIM_M23_group_75-100,0.003922955182107779,0.006859863556189449,-0.0029369083740816704,0.010782818738297228
DEMAND_M7_group_2.8-3.2,0.003919580861234562,0.010737932701013975,-0.006818351839779413,0.014657513562248536
TUKETIM_M2_group_575-600,0.003916252033744794,0.011742138949679015,-0.007825886915934221,0.01565839098342381
TUKETIM_M10_group_275-300,0.003911210853075886,0.013718070911252878,-0.009806860058176992,0.017629281764328764
DEMAND_M8_group_4.8-5.2,0.0039055646058306914,0.002920878834540175,0.0009846857712905166,0.006826443440370866
DEMAND_M5_group_5.0-5.5,0.0038849507511428127,0.0078007946090253855,-0.003915843857882573,0.011685745360168198
DEMAND_M12_group_6.0-6.5,0.003872451457526793,0.006805015405507153,-0.00293256394798036,0.010677466863033946
DEMAND_M2_group_3.85-4.4,0.0038680876942172038,0.017725021390096796,-0.013856933695879592,0.021593109084314
TUKETIM_M8_group_200-225,0.003572205012839058,0.0004546964396905384,0.0040269014525295965,0.0031175085731485197
TUKETIM_M15_group_475-500,0.0035456313539783957,0.000428122780829876,0.003973754134808272,0.0031175085731485197
DEMAND_M4_group_9.2 üzeri,0.0035456313539783957,0.000428122780829876,0.003973754134808272,0.0031175085731485197
TUKETIM_M14_group_175-200,0.0035323028102287046,0.004493885200653025,-0.0009615823904243204,0.00802618801088173
TUKETIM_M2_group_200-225,0.0034818998916029686,0.012207172795444365,-0.008725272903841397,0.015689072687047334
DEMAND_M5_group_6.0-6.5,0.003480274088775437,0.006412838036755797,-0.00293256394798036,0.009893112125531234
TUKETIM_M18_group_390-420,0.003472408742493549,0.005424580533611167,-0.0019521717911176184,0.008896989276104716
TUKETIM_M4_group_390-420,0.0034635803413443633,0.014187681957023301,-0.010724101615678938,0.017651262298367665
DEMAND_M11_group_2.5-3.0,0.0034610109169188608,0.0034349433410730823,2.6067575845778457e-05,0.006895954257991943
TUKETIM_M14_group_575-600,0.003455040930220421,0.0004171927612582893,0.0030378481689621317,0.0038722336914787103
TUKETIM_M10_group_375-400,0.003452283390299904,0.006384847338280264,-0.00293256394798036,0.009837130728580168
TUKETIM_M9_group_75-100,0.0034522833902998484,0.009326023808868544,-0.005873740418568696,0.012778307199168393
TUKETIM_M20_group_475-500,0.0034508267924010516,0.011276713708335273,-0.007825886915934221,0.014727540500736325
TUKETIM_M2_group_525-550,0.0034508267924010516,0.011276713708335273,-0.007825886915934221,0.014727540500736325
TUKETIM_M13_group_425-450,0.003424766492563125,0.010307904753108776,-0.0068831382605456515,0.013732671245671901
TESISAT_TIPI_Mesken,0.003421872407590676,0.0004503612838880344,0.0029715111237026415,0.0038722336914787103
TUKETIM_M22_group_480-510,0.003421872407590676,0.0004503612838880344,0.0029715111237026415,0.0038722336914787103
TUKETIM_M3_group_525-550,0.0034138669717929115,0.002403075799947585,0.0010107911718453266,0.0058169427717404965
TUKETIM_M21_group_650-675,0.003402948056857702,0.0005445851667739143,0.003947533223631616,0.0028583628900837876
TUKETIM_M15_group_400-425,0.003029760165791817,0.0019214211002898107,0.004951181266081628,0.0011083390655020064
TUKETIM_M18_group_510-üzeri,0.0030006256203742865,0.014628656143954477,-0.01162803052358019,0.017629281764328764
TUKETIM_M19_group_375-400,0.0029778489007526443,0.005919140375352072,-0.002941291474599428,0.008896989276104716
TUKETIM_M19_group_350-375,0.0029778489007526443,0.005919140375352072,-0.002941291474599428,0.008896989276104716
TUKETIM_M8_group_75-100,0.00297288458231848,0.01667248662306897,-0.013699602040750491,0.019645371205387452
TUKETIM_M15_group_125-150,0.0029662731190899794,0.010766398126581922,-0.007800125007491943,0.013732671245671901
DEMAND_M9_group_6.4-6.8,0.0029598318820411307,0.007874966636121805,-0.0049151347540806745,0.010834798518162936
DEMAND_M2_group_7.65-8.2,0.002956311805789702,0.011771228694946623,-0.00881491688915692,0.014727540500736325
TUKETIM_M8_group_700-üzeri,0.002953954678340809,0.011738727738370147,-0.008784773060029338,0.014692682416710956
TUKETIM_M11_group_90-120,0.0029498079631801177,0.005886716337261788,-0.0029369083740816704,0.008836524300441906
SAYAC_MARKA_LUNA,0.0029403972199024686,0.010792274025769433,-0.007851876805866964,0.013732671245671901
TUKETIM_M24_group_325-350,0.002938882763777073,0.012780600905979544,-0.009841718142202471,0.015719483669756618
SAYAC_OLCUM_TURU_EKSIK,0.0029237030169453337,0.0009485306745333766,0.001975172342411957,0.0038722336914787103
TUKETIM_M21_group_575-600,0.0029231521878294586,0.00876259317233874,-0.005839440984509281,0.011685745360168198
TUKETIM_M21_group_675-700,0.0029231521878294586,0.00876259317233874,-0.005839440984509281,0.011685745360168198
TUKETIM_M3_group_400-425,0.00291251453597563,0.006811158346557988,-0.0038986438105823584,0.009723672882533618
TUKETIM_M14_group_0-25,0.002892989037176663,0.00386332479491186,-0.0009703357577351968,0.006756313832088523
TUKETIM_M19_group_125-150,0.0025647833493698813,0.016060966684499134,-0.013496183335129253,0.018625750033869015
TUKETIM_M14_group_300-325,0.0025463404577802384,0.0005711681153682813,0.001975172342411957,0.0031175085731485197
DEMAND_M7_group_EKSIK,0.0025404901015558257,0.004492661892673444,-0.0019521717911176184,0.00703315199422927
TUKETIM_M22_group_30-60,0.002523490820640406,0.0025148782980325413,8.612522607864825e-06,0.005038369118672947
DEMAND_M5_group_4.5-5.0,0.002509097622264478,0.009414216416849253,-0.006905118794584775,0.01192331403911373
TUKETIM_M21_group_700-üzeri,0.002501859552642538,0.010276447646525855,-0.007774588093883317,0.012778307199168393
TUKETIM_M12_group_210-240,0.0024948916359440743,0.012267200279456714,-0.00977230864351264,0.014762091915400788
DEMAND_M10_group_4.0-4.5,0.0024804911646377215,0.0073566395639424464,-0.004876148399304725,0.009837130728580168
TUKETIM_M16_group_540-570,0.0024776159286118427,0.012249924572124482,-0.00977230864351264,0.014727540500736325
ABONELIK_SURESI_yüzde_24,0.002462518851531259,0.003428497348763271,-0.0009659784972320118,0.00589101620029453
TUKETIM_M9_group_425-450,0.0024429111792669267,0.012284629321469398,-0.009841718142202471,0.014727540500736325
TUKETIM_M8_group_450-475,0.0020785943798118933,0.004030766170929623,-0.0019521717911177294,0.006109360550741516
DEMAND_M4_group_4.0-4.4,0.0020340166804688753,0.003004352438204072,-0.0009703357577351968,0.005038369118672947
DEMAND_M5_group_2.0-2.5,0.00199964857258611,0.005898292383168469,-0.0038986438105823584,0.007897940955754579
TUKETIM_M20_group_0-25,0.0019974824888062126,0.017634893771614923,-0.01563741128280871,0.019632376260421136
DEMAND_M1_group_8.4-8.8,0.00194323991036488,0.012784300590371445,-0.010841060680006565,0.014727540500736325
SAYAC_FAZ_N_EKSIK,0.0019299292221169884,0.00975581613805121,-0.007825886915934221,0.011685745360168198
TUKETIM_M24_group_400-425,0.0019215243306871521,0.0009368385593966355,0.0009846857712905166,0.0028583628900837876
TUKETIM_M9_group_25-50,0.001607281439980679,0.0005964902681353523,0.0010107911718453266,0.0022037717081160313
DEMAND_M3_group_6.55-7.1,0.0016011919032777322,0.0016011919032777322,0.0,0.0032023838065554644
DEMAND_M3_group_4.95-5.5,0.0015566137564400617,0.0044806028459056235,-0.002923989089465562,0.006037216602345685
DEMAND_M6_group_2.8-3.2,0.0015541985749784049,0.010369115464135326,-0.00881491688915692,0.01192331403911373
DEMAND_M11_group_8.0 üzeri,0.0015373238580999038,0.010292216737652904,-0.008754892879553,0.011829540595752808
DEMAND_M1_group_2.8-3.2,0.0015283797483738315,0.010253652652215228,-0.008725272903841397,0.01178203240058906
TUKETIM_M18_group_240-270,0.0015236054863898008,0.018095660318443063,-0.016572054832053262,0.019619265804832864
TUKETIM_M6_group_300-330,0.0014811506747418046,0.008299502514521218,-0.006818351839779413,0.009780653189263022
TUKETIM_M4_group_480-510,0.0014652977002822531,0.012306358380288818,-0.010841060680006565,0.01377165608057107
TUKETIM_M15_group_650-675,0.0014531275971233493,0.002419106094355361,-0.0009659784972320118,0.0038722336914787103
TUKETIM_M10_group_550-575,0.0014531275971233493,0.002419106094355361,-0.0009659784972320118,0.0038722336914787103
TUKETIM_M2_group_500-525,0.0014531275971233493,0.002419106094355361,-0.0009659784972320118,0.0038722336914787103
TUKETIM_M16_group_510-540,0.0014531275971233493,0.002419106094355361,-0.0009659784972320118,0.0038722336914787103
DEMAND_M7_group_6.4-6.8,0.0014531275971233493,0.002419106094355361,-0.0009659784972320118,0.0038722336914787103
TUKETIM_M17_group_330-360,0.001446572397976409,0.01128829054017888,-0.009841718142202471,0.01273486293815529
TUKETIM_M6_group_510-üzeri,0.0014311604622519458,0.008292512420281672,-0.006861351958029727,0.009723672882533618
TUKETIM_M15_group_75-100,0.0014291814450418938,0.0014291814450418938,0.0,0.0028583628900837876
TUKETIM_M14_group_475-500,0.0010351521231921068,0.001996734513616427,-0.0009615823904243204,0.003031886636808534
TUKETIM_M19_group_600-üzeri,0.0010307754395366686,0.0020011111972718654,-0.0009703357577351968,0.003031886636808534
TUKETIM_M19_group_425-450,0.0010286159761201397,0.007868373299984577,-0.006839757323864437,0.008896989276104716
DEMAND_M3_group_7.1-7.65,0.0010207127912008618,0.006877228164553717,-0.005856515373352855,0.007897940955754579
TUKETIM_M5_group_330-360,0.0010182460857733333,0.005946608353081528,-0.004928362267308195,0.006964854438854862
TUKETIM_M13_group_475-500,0.0009461921964258324,0.013746490220285124,-0.012800298023859291,0.014692682416710956
TUKETIM_M18_group_330-360,0.0009359435210188338,0.003868507468999194,-0.00293256394798036,0.004804450990018028
TUKETIM_M20_group_75-100,0.0005398574228454578,0.002492029213963076,-0.0019521717911176184,0.003031886636808534
MAHALLE_RISK_SKORU,0.0005182625072287506,0.020091579672795734,-0.019573317165566984,0.020609842180024485
TUKETIM_M10_group_450-475,0.0005111069197116236,0.009326023808868544,-0.00881491688915692,0.009837130728580168
TUKETIM_M7_group_330-360,0.0005067431564020897,0.0034480346310015175,-0.002941291474599428,0.003954777787403607
TUKETIM_M12_group_450-480,0.00046983487174917515,0.003402398819729535,-0.00293256394798036,0.0038722336914787103
TUKETIM_M11_group_330-360,0.0004618229237651761,0.016220700829281287,-0.01575887790551611,0.016682523753046463
DEMAND_M2_group_3.3-3.85,0.00040906906314891467,0.007292207323694566,-0.0068831382605456515,0.007701276386843481
DEMAND_M1_group_6.8-7.2,0.00012564196559927687,0.014601898535137048,-0.014476256569537771,0.014727540500736325
TUKETIM_M9_group_150-175,4.8851725422960346e-05,0.004912231667923483,-0.004863379942500523,0.004961083393346444
TUKETIM_M4_group_60-90,4.74891313634318e-05,0.002984397505445102,-0.0029369083740816704,0.003031886636808534
DEMAND_M10_group_5.0-5.5,3.602701991028967e-05,0.013735629060660781,-0.013699602040750491,0.01377165608057107
TUKETIM_M18_group_450-480,1.0803705642492556e-05,0.008825720594799413,-0.00881491688915692,0.008836524300441906
TUKETIM_M2_group_25-50,6.4720760834524604e-06,0.0029390360240638125,-0.00293256394798036,0.002945508100147265
TUKETIM_M15_group_200-225,4.29986303279728e-06,0.0029412082371144677,-0.0029369083740816704,0.002945508100147265
DEMAND_M3_group_7.65-8.2,-0.0005040021997129163,0.00538711592326091,-0.005891118122973826,0.004883113723547994
TUKETIM_M15_group_375-400,-0.0013524789000373127,0.002554727104179033,-0.003907206004216346,0.0012022482041417204
TUKETIM_M15_group_300-325,-0.0013566474813188067,0.0013652600039266716,8.612522607864825e-06,-0.0027219074852454783
TUKETIM_M13_group_300-325,-0.0014210528054922622,0.008317007063484205,-0.009738059868976467,0.006895954257991943
DEMAND_M5_group_7.5-8.0,-0.0015054522845334706,0.005377685976012181,-0.0068831382605456515,0.0038722336914787103
TUKETIM_M20_group_600-625,-0.0015054522845334706,0.005377685976012181,-0.0068831382605456515,0.0038722336914787103
TUKETIM_M13_group_175-200,-0.0018796235884120382,0.0088444780272669,-0.010724101615678938,0.006964854438854862
TUKETIM_M15_group_450-475,-0.0023670712382951042,0.0015574871405938384,-0.003924558378888943,-0.0008095840977012658
SAYAC_MARKA_ELEKTROMED,-0.0028336322434404093,0.005951140816588929,-0.008784773060029338,0.0031175085731485197
TUKETIM_M7_group_480-510,-0.003342668858297093,0.0035404694022485583,-0.0068831382605456515,0.00019780054395146518
DEMAND_M6_group_6.4-6.8,-0.0041456834366148665,0.00024703962603250806,-0.0038986438105823584,-0.0043927230626473746
TUKETIM_M2_group_175-200,-0.004293954639795927,0.014131085368376095,-0.018425040008172022,0.009837130728580168
TUKETIM_M12_group_330-360,-0.004366415936938373,0.01420354666551854,-0.018569962602456913,0.009837130728580168
TUKETIM_M10_group_350-375,-0.0049232485365383605,0.007781611426622148,-0.012704859963160509,0.0028583628900837876
TUKETIM_M8_group_525-550,-0.008815140115313147,0.012687373806791857,-0.021502513922105004,0.0038722336914787103
